n,projet,nom,type,secteur,pays,responsable,annee,initiative,nature_appui,montant_appui,telephone,email
1,P14,GIRIYUJA ASBL,,Commerce,Burundi,,2023,"Projet de l’autonomisation économique, un tremplin pour la dignité des filles-mères/mères-celibataires du site des déplacés de Ruhororo en province de Ngozi",,80000,,
2,P14,GLOBSUD,,"Construction, TIC, Agriculture, sylviculture et pêche, Energie et environnement",Cameroun,,2023,Culture maraîchère écologique comme activité génératrice de revenus au profit des femmes et des filles déplacées internes du bassin maraîcher de Foumbot à l’Ouest du Cameroun,,57600,,
3,P14,Amicale Pour le Développement Durable,,"Culture, sport et loisirs, Construction",Bénin,,2023,Leadership Féminin du style Art Déco (LFAD),,38443.07,,
4,P14,Association IBUDO,,"Energie et environnement, TIC",Bénin,,2023,Women Startup Incubator  (WoSI),,23493.37,,
5,P14,Association pour la Promotion de l'Agriculture Biologique,,"Agriculture, sylviculture et pêche, Services financiers",Bénin,,2023,Projet de renforcement de l’autonomisation des femmes par la production de tomate biologique sur un site de production intensive à Allada,,15000,,
6,P14,Association the Light of the World for the Development,,"Industrie, Energie et environnement, Commerce",Bénin,,2023,"Appui à la formation professionnelle en cuisine-restauration, en transformation agro-alimentaire et en fabrication des emballages écologiques biodégradables pour l’autonomisation des jeunes filles et femmes vulnérables de Glo-djigbé  (Abomey-Calavi)",,16456,,
7,P14,ONG Terre Développement et Résilience,,"Industrie, Energie et environnement, TIC, Commerce, Gouvernance et droits",Bénin,,2023,Autonomisation Economique de deux Coopératives Féminines dans le Zou au Bénin (EcoFem.bj),,40000,,
8,P14,Groupement des femmes des collectivités publiques locales du Cameroun,,"Agriculture, sylviculture et pêche, Commerce, Santé, SSR et services sociaux",Cameroun,,2023,Projet de renforcement des capacités des femmes déplacées internes du département de l’Océan dans le développement de l’entrepreneuriat agricole innovant,,70000,,
9,P14,Association Nationale pour l’Education et la Réinsertion Sociale des Enfants à Risques,,"Industrie, Energie et environnement",Burkina Faso,,2023,Projet de développement des compétences pour une meilleure employabilité et autonomisation de 540 filles et des femmes déplacées internes dans 5 régions du Burkina,,91000,,
10,P14,Association Nourrir Sans Détruire,,"Agriculture, sylviculture et pêche, Industrie, Lutte contre les VBG et VSS, Gouvernance et droits",Burkina Faso,,2023,PAGA YIKI pour le relèvement économique des femmes déplacées internes de la province de Gourma,,97669,,
11,P14,Association pour le Développement Namalgbzanga du Centre Nord,,"Agriculture, sylviculture et pêche, Industrie, Santé, SSR et services sociaux",Burkina Faso,,2023,Autonomisation économique et sociale de 100 femmes et jeunes filles dont 60 déplacées internes et 40 issues de la communauté hôte de la commune de Kaya,,20512,,
12,P14,Association Todi Yaba,,"Construction, Education et formation, Commerce, Energie et environnement",Burkina Faso,,2023,« TIN TODI » pour l’autonomisation économique de la fille et de la jeune femme déplacées internes dans la région de l’Est,,70000,,
13,P14,CLUB DES AMIS POUR LA PAIX DURABLE EN AFRIQUE,,"Industrie, Energie et environnement, Santé, SSR et services sociaux",Comores,,2023,Formation et fabrication de charbon écologique pour les femmes,,89993,,
14,P14,Association pour un Liban Social et Solidaire Acteur de sa Reconstruction,,"Gouvernance et droits, Energie et environnement, Services financiers",Liban,,2023,VIE FEMMES  (Valorisation et Insertion des Femmes En situation de précarité),,33329,,
15,P14,Association TON DE Niangoloko,,"Construction, Agriculture, sylviculture et pêche, Commerce",Burkina Faso,,2023,Projet d’appui à la réhabilitation de l’unité de transformation et la création d’opportunités d’emploi des femmes,,79100,,
16,P14,BEDAYATI,,"Education et formation, EFH, Industrie",Liban,,2023,FAIR : Femmes autonomes indépendantes et réunies,,60000,,
17,P14,ONG Le Semeur,,"Agriculture, sylviculture et pêche, Lutte contre les VBG et VSS, Services financiers",Côte d'Ivoire,,2023,"Formalisation des activités de 100 femmes aveugles-éleveurs du département de Duékoué par l'acquisition du statut de l'entreprenant, la formation, le renforcement des capacités opérationnelles et un accompagnement pour un accès plus facile aux Guichets de Côte d'Ivoire PME",,75000,,
18,P14,"Plateforme des Acteurs de Promotion du Civisme, de Paix et de Développement de Côte d'Ivoire",,"Agriculture, sylviculture et pêche, TIC, Commerce",Côte d'Ivoire,,2023,"Autonomisation durable des femmes démunies et jeunes filles mères défavorisées par la mise en place de coopératives agricoles de femmes : création d’emplois agricoles, création d’unité de transformation et commercialisation",,45000,,
19,P14,Association pour la Résilience Et la Lutte contre la Vulnérabilité,,"Agriculture, sylviculture et pêche",Djibouti,,2023,Formation et acquisition des matériels pour la pêche et couture pour les femmes déplacées et  vulnérables,,48000,,
20,P14,Association pour le Developpement Humain et de l'Environnement,,Education et formation,Liban,,2023,EmpowElles : Autonomisation des femmes par l'excellence et l'entrepreneuriat,,73916,,
21,P14,Bright Future For Her,,"Agriculture, sylviculture et pêche, TIC, Energie et environnement, Commerce",Cameroun,,2023,"Appui à l'autonomisation économique des femmes déplacées internes de la ville de Limbé à travers la mise en place d'un cluster agricole de la filière manioc, gage d'un développement durable",,15245,,
22,P14,Fondation SOSUCAM,,"Agriculture, sylviculture et pêche, TIC, Commerce, EFH",Cameroun,,2023,"Projet d'empowerment de jeunes entrepreneuses agropastorales en devenir, en Haute-Sanaga au Cameroun",,78336,,
23,P14,Association S.O.S femmes du Congo,,"Agriculture, sylviculture et pêche, Industrie, EFH, Energie et environnement",Congo,,2023,Projet d'appui à l’autonomisation financière des femmes déplacées vivant avec handicap de la Bouenza,,50000,,
24,P14,Fondation Internationale Tierno et Mariam,,"EFH, Gouvernance et droits, Agriculture, sylviculture et pêche, Services financiers",Guinée,,2023,Inclusion économique et sociale des femmes en situation de handicap,,82000,,
25,P14,Associação dos JOvens Voluntários e Amigos de Plack-1,,"Santé, SSR et services sociaux, Education et formation, Lutte contre les VBG et VSS, EFH, TIC",Guinée-Bissau,,2023,Na Guiné-Bissau : autonomisation intégrale et durable des femmes,,32500,,
26,P14,Association pour le Développement de Bombardopolis,,"Agriculture, sylviculture et pêche, Services financiers",Haïti,,2023,Appui au renforcement économique et social des femmes de la première section communale de Bombardopolis,,78812,,
27,P14,Centre d'Appui à la Microfinance et au Développement,,"Services financiers, Agriculture, sylviculture et pêche",Mali,,2023,Professionnalisation de la filière volaille dans le cercle de Kayes,,85000,,
28,P14,Caritas Diocésaine du Cap-Haïtien,,"Industrie, Energie et environnement, Services financiers, Commerce",Haïti,,2023,Renforcement de la capacité socio-économique des femmes vulnérables de Limonade,,65000,,
29,P14,Centre d'Innovation Technologique et d'Entrepreneuriat,,"Agriculture, sylviculture et pêche, Energie et environnement, Commerce",Haïti,,2023,Appui à l'entrepreneuriat agricole des filles mères et des femmes par le développement de pratiques agricoles adaptées au changement climatique dans le département du Sud en Haïti,,70000,,
30,P14,Cercle des Femmes Leaders en Haiti,,"Agriculture, sylviculture et pêche",Haïti,,2023,Appui à l'autonomisation économique et l'inclusion sociale des femmes et des filles éloignées de l'emploi par la mise en oeuvre d'un atelier de fabrication d'ustensile de cuisine en aluminium recyclé et la création d'une boutique,,70306.64,,
31,P14,Fusion Fiombonana Mifanasoa,,"Industrie, TIC",Madagascar,,2023,Autonomisation socioéconomique des jeunes femmes défavorisées dans la Commune Rurale d'Ankadikely Ilafy via des formations entrepreneuriales et professionnelles,,61410,,
32,P14,"Femme, Environnement, Santé et Education",,"Agriculture, sylviculture et pêche, Commerce",Gabon,,2023,Projet d'apiculture comme moyen de diversification des revenus des femmes autochtones et locales productrices de cacao sous ombrage,,80000,,
33,P14,Sampanasa momba ny Fampandrosoana Fiangonan'i Jesoa Kristy eto Madagasikara,,"Gouvernance et droits, Services financiers",Madagascar,,2023,Formalisation des activités génératrices de revenus des femmes et filles victimes de prostitution et porteuses du VIH,,70000,,
34,P14,Phare Ponleu Selpak,,"Santé, SSR et services sociaux",Cambodge,,2023,Formation supérieure d’insertion professionnelle à l'école de danse de Phare Ponleu Selpak,,100000,,
35,P14,Sehatr’Asa Hampandrosoana ny eny Ifotony,,Services financiers,Madagascar,,2023,"Programme de renforcement des compétences financières à Manakara et Vohipeno, Région de Fitovinany",,30000,,
36,P14,Banlieues du Monde,,"Industrie, TIC, Agriculture, sylviculture et pêche, Energie et environnement",Mauritanie,,2023,Projet de production et de commercialisation de l’oseille de Guinée et autres produits maraichers au profit des femmes de N’diorol,,65000,,
37,P14,SOS Villages d'Enfants,,"Gouvernance et droits, EFH",Madagascar,,2023,AMATEMA  (Ampela Mahaleo Tegna Mandray Andraikitsy) : Renforcement de l'autonomisation des jeunes filles et femmes membres de groupement dans la Région Anosy,,100000,,
38,P14,Tranoben'Ny Tantsaha Mpamokatra / Chambre d'Agriculture de Madagascar,,"Agriculture, sylviculture et pêche, Energie et environnement",Madagascar,,2023,AVICUMAFOREST : Améliorer  les moyens de subsistance des femmes vulnérables  dans la région Androy,,33948.94,,
39,P14,Inclusion Sans Frontière - Multi Handicap,,"Industrie, Energie et environnement, Agriculture, sylviculture et pêche, EFH",Niger,,2023,"Afada, Acika, pour une inclusion productive",,30000,,
40,P14,ONG Carrefour Jeunesse Niger,,"Energie et environnement, Agriculture, sylviculture et pêche, Commerce",Niger,,2023,"Autonomisation des femmes maraichères du village de Famalé, commune de Dessa, Département de Tillabéri, Région de Tillabéri",,48000,,
41,P14,Réseau Femmes et Développement Communautaire,,"Services financiers, EFH, Industrie",Mauritanie,,2023,Renforcement des capacités socioéconomiques et d'autonomisation de jeunes-femmes dans la Région de Nouakchott-Sud,,24000,,
42,P14,Fonds de Renforcement des Activités d'Autonomisation des Femmes,,"Agriculture, sylviculture et pêche, EFH",République Démocratique du Congo,,2023,"Projet d'accès des femmes déplacées aux opportunités d’autonomisation économiques productives et viables dans les villages du territoire de Bagata, Province du Kwilu/ RDC",,82752,,
43,P14,Centre d'Ecoute pour un Développement Durable,,"Agriculture, sylviculture et pêche, Industrie, Construction, Commerce",Sénégal,,2023,Femmes Vertes : Cultiver l'Autonomie,,26000,,
44,P14,African Women's Entrepreneurship Program Togo,,"TIC, Education et formation",Togo,,2023,Résilience et aspiration : Renforcer les capacités de la génération actuelle et préparer la prochaine génération de femmes entrepreneures au Togo,,38538,,
45,P14,Fonds de Soutien au développement des femmes de la province de Quang Tri,,"Education et formation, Energie et environnement, Industrie, Agriculture, sylviculture et pêche, Commerce, EFH, Services financiers",Vietnam,,2023,"Améliorer l'accès à la formation professionnelle pour le renforcement de la qualité de la main d'oeuvre et l'autonomisation des femmes et jeunes filles de l'ethnie minoritaire Bru Van Kieu dans la commune de Kim Ngan, province de Quang Tri (Vietnam)",,67942,,
46,P14,Association Chrétienne pour l’Alphabétisation et la Traduction de la Bible en Langue Ifè,,"Agriculture, sylviculture et pêche, EFH",Togo,,2023,Autonomisation économique des femmes rurales de la région des plateaux à travers la production et la transformation du manioc,,20000,,
47,P14,Rashet Kheir,,"Services financiers, Commerce",Liban,,2023,Boost'Elles : Renforcer l'autonomie économique des femmes entrepreneures pour une croissance inclusive,,70000,,
48,P14,La voix de l'enfant rural,,"Services financiers, Commerce, TIC, EFH",Tunisie,,2023,EmpowerHer,,45000,,
49,P14,Centre Pyramide pour la Paix et la Gouvernance,,Industrie,Togo,,2023,Projet d’Accompagnement à l’Autonomisation Socioéconomique du Club des Mères d’Enfants Handicapés et Femmes Handicapées ‘’LIDAOU ‘’ dans la commune de Bassar4 au Togo,,68000,,
50,P14,Organisation pour la Promotion de l'Agroécologie Solidaire,,"Energie et environnement, Agriculture, sylviculture et pêche, Gouvernance et droits",Togo,,2023,Appui à la résilience des femmes rurales face aux changements climatiques pour un développement socioéconomique durable dans la commune Kozah 2 au Togo,,36444,,
51,P14,Association Kinouété,,"Santé, SSR et services sociaux",Maurice,,2023,Nouveau départ: pour la réinsertion sociale des femmes et jeunes femmes après la prison,,76396,,
52,P14,Caritas Solitude Lakaz Lespwar,,"Agriculture, sylviculture et pêche, Energie et environnement",Maurice,,2023,L' autonomisation économique et sociale des femmes à travers l'aquaponie : Un modèle durable pour la communauté,,43938,,
53,P14,Union des associations scientifiques et technologiques de la province de Hoa Binh,,,Vietnam,,2023,"Aide à l’amélioration du système de formation professionnelle axée sur les besoins du marché du travail en faveur des jeunes, notamment des jeunes femmes, issus des ethnies minoritaires de la région du Nord-ouest du Vietnam",,46386,,
54,P14,Renaissance Africaine - Association des Femmes d’Afrique de l’Ouest,,"Agriculture, sylviculture et pêche",Cabo Verde,,2024,"Autonomisation économique des femmes évoluant dans la pêche à l’île de Maio, Cabo Verde",,40811,,
55,P14,Entreprendre au Féminin Océan Indien Seychelles,,"Agriculture, sylviculture et pêche",Seychelles,,2024,Femmes-pêcheurs et transformatrices : créer de nouvelles opportunités commerciales et de nouveaux emplois pour les femmes Seychelloises dans le secteur de l'économie bleue et de la pêche durable,,30000,,
56,P14,Girls and Tech Comores,,"Agriculture, sylviculture et pêche",Comores,,2024,Renforcement de l’Empowerment économique des Femmes aux Comores (REEFC),,99600,,
57,P14,Groupe des Femmes Solidaires pour la Bienfaisance,,"Agriculture, sylviculture et pêche",Djibouti,,2024,Renforcement de l’autonomie économique des Femmes de Kalaf à travers l’agriculture Durable,,53255,,
58,P14,Institut de Technologie et d’Animation,,"Agriculture, sylviculture et pêche",Haïti,,2024,Renforcement de l’autonomisation économique et sociale des femmes de l’Arrondissement d’Aquin,,80000,,
59,P14,Oganizasyon Fanm Travayè pou Devlopman Kanperen,,"Agriculture, sylviculture et pêche",Haïti,,2024,Appui à la promotion de l’entreprenariat des femmes dans la commune de Camp-Perrin en Haïti,,73860,,
60,P14,Eco-Sud,,Commerce,Maurice,,2024,Autonomisation des Femmes de la communauté de Ville Noire grâce à la vente de repas et de produits alimentaires agroécologiques,,95536,,
61,P14,Professionnels Avec Différence,,"Agriculture, sylviculture et pêche",Cameroun,,2024,"Accès aux opportunités économiques dans le domaine de la pisciculture, de l’élevage et de l’agriculture résiliente au changement climatique en faveur des femmes en situation de vulnérabilité à Eboné et Yaoundé",,96000,,
62,P14,Observatoire Béninois des Droits de l’Homme,,,Bénin,,2024,Projet d’appui à la formalisation des activités génératrices de revenus des mères célibataires,,41260,,
63,P14,Association Wadba,,"Culture, sport et loisirs",Djibouti,,2024,Bibliothèque Nomade de la Culture,,75000,,
64,P14,Rwanda Women Community Development Network,,"Agriculture, sylviculture et pêche",Rwanda,,2024,Autonomisation économique des femmes et filles de l’Espace Sûr du Rwanda Women’s Network par l’agriculture et la valorisation des produits forestiers,,71360,,
65,P14,Programme d’Aide Humanitaire aux Cas sociaux,,"Santé, SSR et services sociaux",Togo,,2024,Promotion de l’hygiène féminine et développement d’une unité de fabrication de serviettes hygiéniques réutilisables pour les femmes de la région des Plateaux,,73883,,
66,P14,Les Amis d’Haïti,,"Agriculture, sylviculture et pêche",Haïti,,2024,Appui à l’autonomisation socioéconomique des femmes et des filles mères dans le département des Nippes pour une production agricole durable axée sur l’entrepreneuriat en s’appuyant sur des techniques de transformation innovante des fruits et légumes,,80000,,
67,P14,Agir Ensemble Pour le Développement,,Commerce,Bénin,,2024,Plus d’amour,,23596,,
68,P14,Femmes Ingénieures Actives pour le Développement Inclusif,,"Agriculture, sylviculture et pêche",Burundi,,2024,"Les femmes rurales, pour un monde sans faim",,99981,,
69,P14,Association des Familles pour le Développement et l’Encadrement des Paysans,,"Agriculture, sylviculture et pêche",Haïti,,2024,Appui au renforcement de la résilience économique et sociale pour l’autonomisation des femmes vulnérables dans le département des Nippes (PARES-FEMMES),,59984,,
70,P14,"Association pour le Développement social, la lutte contre la Pauvreté et le réchauffement climatique",,"Agriculture, sylviculture et pêche",Cameroun,,2024,"Faire des PFNL une source de revenus pour les femmes, tout en protégeant les forêts",,48271,,
71,P14,Association Rwandaise des Ecologistes,,"Agriculture, sylviculture et pêche",Rwanda,,2024,Autonomisation des femmes par l’appui au développement d’une filière horticole résiliente au changement climatique en secteur Mukamira du District Nyabihu au Rwanda,,72002,,
72,P14,Fondation Mablé Agbodan,,Services et artisanat,Togo,,2024,"Formation professionnelle et insertion des filles, mères célibataires et femmes en situation de handicap à Tchamba et à Lomé",,100000,,
73,P14,ONG Institut international des sciences sociales,,Industrie,Madagascar,,2024,Méca Mama,,51187,,
74,P14,Passerelles Numériques,,TIC,Cambodge,,2024,Passer’Elles Numériques au Cambodge,,77482,,
75,P14,Association des Acteurs d’Insertion et du Développement,,"Agriculture, sylviculture et pêche",Congo,,2024,Projet d’autonomisation économique des femmes déplacées du district de Goma tsé-tsé,,68000,,
76,P14,Centre d’Etude et d’Appui au Développement local,,"Agriculture, sylviculture et pêche",Gabon,,2024,Appui à l’entrepreneuriat agricole des jeunes filles mères et des veuves pour une autonomisation financière durable,,69139,,
77,P14,Association des jeunes femmes entrepreneures du Sénégal,,"Agriculture, sylviculture et pêche",Sénégal,,2024,Ligeyel_Ellek,,79652,,
78,P14,Association des jeunes tchadiens pour l’orientation de service agronomique nutritionnel et environnemental,,"Agriculture, sylviculture et pêche",Tchad,,2024,Projet de résilience agricole en faveur des femmes vulnérables face au changement climatique,,62000,,
79,P14,Saboutech,,"Agriculture, sylviculture et pêche",Guinée,,2024,HydroFem,,98000,,
80,P14,Programme d’Appui au Développement Communautaire,,"Agriculture, sylviculture et pêche",République démocratique du Congo,,2024,"Projet de valorisation des produits forestiers non ligneux en faveur des femmes déplacées victimes des conflits armés à Kalehe dans la province du Sud-Kivu : cas du poivre noir, de la maniguette, de la caroube et de l’ésese dit « 4 côtés »",,72970,,
81,P14,Soeurs Pour Soeurs/ Tond Laa Taaba,,"Agriculture, sylviculture et pêche",Burkina Faso,,2024,"« Yèrèta » qui signifie en langue Dioula se prendre en charge soi-même, autonomie",,75000,,
82,P14,Association Malienne pour la Solidarité et le développement,,Education et formation,Mali,,2024,"Projet d’appui à l’intégration socio-économique durable des femmes et jeunes filles réfugiées et déplacées internes de Bamako par des formations professionnelles, des AGR",,100000,,
83,P14,Sos Handicap,,Education et formation,République démocratique du Congo,,2024,Projet d’appui à l’Entrepreneuriat de 45 femmes handicapées dans la ville de Bukavu,,80000,,
84,P14,Organização das Mulheres de Cabo Verde,,Education et formation,Cabo Verde,,2024,Renforcement des capacités économiques et de l’inclusion des femmes,,99963,,
85,P14,Association des Femmes pour le Développement Durable,,"Agriculture, sylviculture et pêche",République centrafricaine,,2024,Appui à l’autonomisation des femmes déplacées des villages Sabongo et Yombo dans l’agroécologie,,15500,,
86,P14,Gender Links,,"Agriculture, sylviculture et pêche",Maurice,,2024,L’agriculture durable pour l’émancipation des femmes,,99339,,
87,P14,Association pour un Liban Social et Solidaire Acteur de sa Reconstruction,,TIC,Liban,,2024,DIGIFEM : inclusion digitale et protection pour femmes et jeunes filles déplacées,,48511,,
88,P14,2Mains Comores,,"Agriculture, sylviculture et pêche",Comores,,2024,Appui à l’autonomisation des femmes dans le secteur primaire comorien,,70000,,
89,P14,Centre Thien Chi de soutien et de développement communautaire,,Education et formation,Vietnam,,2024,Autonomisation des femmes défavorisées grâce à l’indépendance économique et à l’accès aux soins de santé,,99450,,
90,P14,Centre de Promotion et de Développement de l’Emploi Vert,,"Agriculture, sylviculture et pêche",Bénin,,2024,Projet d’insertion socio-professionnelle des filles mères déscolarisées aux métiers de l’Agrobusiness,,60000,,
91,P14,Association Théâtre Mayton Promo,,TIC,Bénin,,2024,"Projet d'installation à l’Espace Communautaire Mayton de Zè d'un Centre de Formation aux métiers de l'audiovisuel, du numérique et multimédia",,22860,,
92,P14,Service d’Appui aux Initiatives de Microfinance et Développement,,"Agriculture, sylviculture et pêche, Commerce",Cameroun,,2024,"Autonomisation des femmes vulnérables par l’Agroforesterie, la valorisation et transformation du Ndjansang (Ricinodendron heudelotii) avec mesure de l’impact financier sur le revenu des agriculteurs/trices grâce à l’application mobile Fynka dans le département du Nyong et Mfoumou au Cameroun",,87960,,
93,P14,Madanyat For Equality,,Services et artisanat,Liban,,2024,Mihnati,,80000,,
94,P14,Coopération pour l’Appui au Développement Intégral du Togo,,TIC,Togo,,2024,Autonomisation Socio-économique et Inclusion Numérique des Femmes et Filles Maraîchères de Dévikinmé,,60888,,
95,P14,Centre Pour la Culture et le Développement de Carice (Sant pour la Kilti ak devlòpman Karis),,"Agriculture, sylviculture et pêche",Haïti,,2024,S'engager avec ELLES en Haïti : Projet d’appui au renforcement du leadership socio-économiques des femmes et filles dans la sous-région Haut Nord Est d’Haïti dans le contexte de la crise actuelle,,75000,,
96,P14,Association Pour la Protection de l'Environnement et le Développement Durable de la Population en Consortium avec CEMAC,,"Agriculture, sylviculture et pêche",Burundi,,2024,Projet d’accompagnement des Jeunes Femmes Vulnérables vers une Résilience Holistique,,100000,,
97,P14,Entrepreneurship Development Educational Network in Africa,,"Agriculture, sylviculture et pêche",Cameroun,,2024,Femmes agricultrices Multi potentielles,,100000,,
98,P14,Warchée,,Services et artisanat,Liban,,2024,Intégration de la Menuiserie Inclusive,,98000,,
99,P14,RED OAK,,Commerce,Liban,,2024,Renforcer l'autonomisation des femmes et filles dans la Bekaa par l'acquisition de compétences professionnelles et digitales,,80000,,
100,P14,Michel Daher Social Foundation,,Services et artisanat,Liban,,2024,Projet de renforcement des compétences numériques et technologiques des femmes et des filles dans les zones rurales de Bekaa,,99000,,
101,P14,Lebanese Social Responsability,,"Agriculture, sylviculture et pêche",Liban,,2024,Projet TAMKIN visant la création de coopératives féminines de femmes de Jbeil et Keserwan,,59000,,
102,P14,Makesense Lebanon,,,Liban,,2024,Accompagnement de femmes dans la formation et l’emploi au Liban,,97000,,
103,P14,Réseau Ouest Africain des Jeunes Femmes Leaders du Bénin,,,Bénin,,2024,Autonomisation durable des jeunes femmes et filles-mères vulnérables au Bénin par le renforcement de leurs capacités entrepreneuriales et d’employabilité,,100000,,
104,P14,Groupe Coopératif Mayendeleyo,,"Agriculture, agroalimentaire et pêche / Accès aux financements et entrepreneuriat féminin",Comores,,2025,Femmes en Action : Entrepreneuriat et autonomisation aux Comores,,98800,,
